ProductID,SupplierID,WarehouseID,SnapshotDate,StockLevel,ReorderPoint
46,1,2,2024-08-31,370,125
46,5,2,2024-09-30,398,64
46,1,2,2024-10-31,336,81
46,2,2,2024-11-30,39,69
46,2,2,2024-12-31,218,134
46,1,3,2024-01-31,332,129
46,4,3,2024-02-29,446,125
46,4,3,2024-03-31,37,132
46,2,3,2024-04-30,326,148
46,4,3,2024-05-31,399,104
46,5,3,2024-06-30,186,138
46,1,3,2024-07-31,364,130
46,3,3,2024-08-31,228,55
46,2,3,2024-09-30,76,109
46,4,3,2024-10-31,269,144
46,1,3,2024-11-30,38,121
46,3,3,2024-12-31,332,81
47,4,1,2024-01-31,485,112
47,3,1,2024-02-29,52,143
47,5,1,2024-03-31,411,52
47,5,1,2024-04-30,245,147
47,1,1,2024-05-31,421,121
47,3,1,2024-06-30,5,127
47,3,1,2024-07-31,393,52
47,3,1,2024-08-31,75,98
47,5,1,2024-09-30,286,142
47,1,1,2024-10-31,189,101
47,5,1,2024-11-30,126,90
47,4,1,2024-12-31,249,133
47,2,2,2024-01-31,12,94
47,4,2,2024-02-29,113,98
47,1,2,2024-03-31,499,126
47,1,2,2024-04-30,437,85
47,5,2,2024-05-31,384,64
47,2,2,2024-06-30,272,73
47,5,2,2024-07-31,327,140
47,3,2,2024-08-31,278,95
47,5,2,2024-09-30,473,108
47,1,2,2024-10-31,422,77
47,2,2,2024-11-30,188,65
47,1,2,2024-12-31,245,131
47,2,3,2024-01-31,285,62
47,2,3,2024-02-29,220,143
47,5,3,2024-03-31,268,92
47,1,3,2024-04-30,93,70
47,4,3,2024-05-31,423,132
47,4,3,2024-06-30,142,122
47,5,3,2024-07-31,201,144
47,1,3,2024-08-31,470,101
47,1,3,2024-09-30,312,101
47,4,3,2024-10-31,181,50
47,2,3,2024-11-30,226,124
47,4,3,2024-12-31,207,58
48,1,1,2024-01-31,480,127
48,3,1,2024-02-29,440,57
48,1,1,2024-03-31,189,61
48,3,1,2024-04-30,106,91
48,1,1,2024-05-31,138,92
48,2,1,2024-06-30,480,81
48,5,1,2024-07-31,220,134
48,2,1,2024-08-31,423,72
48,5,1,2024-09-30,101,86
48,1,1,2024-10-31,191,103
48,3,1,2024-11-30,432,148
48,1,1,2024-12-31,138,137
48,3,2,2024-01-31,148,115
48,3,2,2024-02-29,358,77
48,3,2,2024-03-31,272,55
48,2,2,2024-04-30,183,77
48,3,2,2024-05-31,37,86
48,2,2,2024-06-30,243,117
48,4,2,2024-07-31,176,92
48,4,2,2024-08-31,57,62
48,1,2,2024-09-30,57,81
48,4,2,2024-10-31,104,149
48,2,2,2024-11-30,493,132
48,3,2,2024-12-31,251,148
48,2,3,2024-01-31,283,50
48,1,3,2024-02-29,209,97
48,2,3,2024-03-31,446,125
48,4,3,2024-04-30,387,87
48,4,3,2024-05-31,410,58
48,5,3,2024-06-30,286,137
48,3,3,2024-07-31,24,83
48,2,3,2024-08-31,249,73
48,4,3,2024-09-30,72,75
48,3,3,2024-10-31,447,59
48,5,3,2024-11-30,322,73
48,3,3,2024-12-31,194,107
49,3,1,2024-01-31,463,64
49,4,1,2024-02-29,459,102
49,2,1,2024-03-31,281,96
49,2,1,2024-04-30,470,144
49,4,1,2024-05-31,339,61
49,1,1,2024-06-30,86,97
49,2,1,2024-07-31,245,138
49,2,1,2024-08-31,157,52
49,4,1,2024-09-30,148,138
49,5,1,2024-10-31,432,135
49,4,1,2024-11-30,445,146
49,2,1,2024-12-31,293,64
49,1,2,2024-01-31,249,101
49,1,2,2024-02-29,276,137
49,1,2,2024-03-31,377,54
49,4,2,2024-04-30,362,96
49,5,2,2024-05-31,90,67
49,3,2,2024-06-30,475,148
49,1,2,2024-07-31,39,59
49,3,2,2024-08-31,179,121
49,5,2,2024-09-30,60,113
49,5,2,2024-10-31,377,102
49,5,2,2024-11-30,55,108
49,5,2,2024-12-31,357,142
49,2,3,2024-01-31,72,108
49,3,3,2024-02-29,448,109
49,4,3,2024-03-31,29,60
49,2,3,2024-04-30,107,125
49,5,3,2024-05-31,204,121
49,4,3,2024-06-30,380,103
49,1,3,2024-07-31,377,143
49,2,3,2024-08-31,102,144
49,2,3,2024-09-30,468,105
49,4,3,2024-10-31,246,80
49,1,3,2024-11-30,344,125
49,5,3,2024-12-31,438,71
50,1,1,2024-01-31,110,50
50,2,1,2024-02-29,248,112
50,5,1,2024-03-31,181,91
50,3,1,2024-04-30,334,130
50,1,1,2024-05-31,492,129
50,5,1,2024-06-30,16,139
50,1,1,2024-07-31,144,87
50,5,1,2024-08-31,495,127
50,5,1,2024-09-30,261,84
50,5,1,2024-10-31,142,103
50,1,1,2024-11-30,282,62
50,4,1,2024-12-31,414,84
50,2,2,2024-01-31,5,118
50,1,2,2024-02-29,304,72
50,5,2,2024-03-31,417,75
50,3,2,2024-04-30,473,69
50,4,2,2024-05-31,447,67
50,5,2,2024-06-30,272,63
50,3,2,2024-07-31,390,93
50,1,2,2024-08-31,62,84
50,4,2,2024-09-30,418,68
50,2,2,2024-10-31,99,84
50,5,2,2024-11-30,431,93
50,3,2,2024-12-31,380,66
50,3,3,2024-01-31,49,114
50,5,3,2024-02-29,287,85
50,5,3,2024-03-31,453,107
50,4,3,2024-04-30,367,128
50,4,3,2024-05-31,295,108
50,4,3,2024-06-30,399,111
50,4,3,2024-07-31,428,139
50,3,3,2024-08-31,351,115
50,3,3,2024-09-30,245,57
50,5,3,2024-10-31,158,122
50,4,3,2024-11-30,449,57
50,3,3,2024-12-31,370,106
51,2,1,2024-01-31,285,123
51,5,1,2024-02-29,369,118
51,4,1,2024-03-31,220,88
51,5,1,2024-04-30,97,92
51,2,1,2024-05-31,150,118
51,5,1,2024-06-30,493,53
51,2,1,2024-07-31,406,55
51,2,1,2024-08-31,145,64
51,5,1,2024-09-30,95,122
51,3,1,2024-10-31,201,133
51,2,1,2024-11-30,446,116
51,1,1,2024-12-31,138,92
51,4,2,2024-01-31,95,53
51,3,2,2024-02-29,336,90
51,3,2,2024-03-31,388,81
51,4,2,2024-04-30,21,114
51,5,2,2024-05-31,149,60
51,1,2,2024-06-30,250,52
51,1,2,2024-07-31,315,125
51,2,2,2024-08-31,17,122
51,5,2,2024-09-30,82,96
51,1,2,2024-10-31,46,136
51,5,2,2024-11-30,411,147
51,2,2,2024-12-31,247,74
51,1,3,2024-01-31,205,107
51,3,3,2024-02-29,24,127
51,2,3,2024-03-31,115,97
51,3,3,2024-04-30,265,148
51,5,3,2024-05-31,10,134
51,1,3,2024-06-30,213,94
51,2,3,2024-07-31,447,113
51,2,3,2024-08-31,331,91
51,1,3,2024-09-30,53,124
51,3,3,2024-10-31,242,67
51,1,3,2024-11-30,186,139
51,2,3,2024-12-31,363,96
52,5,1,2024-01-31,75,109
52,2,1,2024-02-29,387,51
52,3,1,2024-03-31,314,76
52,4,1,2024-04-30,78,121
52,3,1,2024-05-31,11,62
52,5,1,2024-06-30,16,112
52,5,1,2024-07-31,464,85
52,2,1,2024-08-31,7,118
52,4,1,2024-09-30,207,85
52,4,1,2024-10-31,117,142
52,2,1,2024-11-30,100,79
52,4,1,2024-12-31,70,101
52,5,2,2024-01-31,380,86
52,4,2,2024-02-29,194,64
52,4,2,2024-03-31,430,95
52,2,2,2024-04-30,274,126
52,5,2,2024-05-31,20,113
52,4,2,2024-06-30,26,104
52,1,2,2024-07-31,284,69
52,4,2,2024-08-31,325,112
52,2,2,2024-09-30,385,71
52,4,2,2024-10-31,452,103
52,3,2,2024-11-30,29,94
52,5,2,2024-12-31,470,83
52,5,3,2024-01-31,426,111
52,4,3,2024-02-29,355,71
52,1,3,2024-03-31,435,85
52,4,3,2024-04-30,230,68
52,1,3,2024-05-31,238,128
52,4,3,2024-06-30,147,58
52,5,3,2024-07-31,49,131
52,3,3,2024-08-31,403,136
52,2,3,2024-09-30,164,71
52,4,3,2024-10-31,323,142
52,2,3,2024-11-30,289,126
52,4,3,2024-12-31,136,144
53,3,1,2024-01-31,146,143
53,5,1,2024-02-29,440,134
53,5,1,2024-03-31,414,132
53,3,1,2024-04-30,287,115
53,2,1,2024-05-31,371,59
53,1,1,2024-06-30,193,109
53,5,1,2024-07-31,351,65
53,1,1,2024-08-31,414,137
53,4,1,2024-09-30,394,134
53,2,1,2024-10-31,326,75
53,1,1,2024-11-30,395,144
53,4,1,2024-12-31,224,124
53,4,2,2024-01-31,479,114
53,2,2,2024-02-29,180,120
53,4,2,2024-03-31,105,73
53,2,2,2024-04-30,107,68
53,2,2,2024-05-31,458,89
53,5,2,2024-06-30,170,124
53,3,2,2024-07-31,194,61
53,1,2,2024-08-31,489,76
53,1,2,2024-09-30,181,115
53,4,2,2024-10-31,143,51
53,4,2,2024-11-30,181,79
53,1,2,2024-12-31,165,77
53,4,3,2024-01-31,95,59
53,1,3,2024-02-29,297,89
53,5,3,2024-03-31,332,91
53,5,3,2024-04-30,245,129
53,4,3,2024-05-31,21,106
53,1,3,2024-06-30,241,76
53,2,3,2024-07-31,335,83
53,4,3,2024-08-31,88,115
53,4,3,2024-09-30,423,122
53,2,3,2024-10-31,345,122
53,4,3,2024-11-30,351,147
53,2,3,2024-12-31,38,109
54,4,1,2024-01-31,320,100
54,3,1,2024-02-29,163,73
54,1,1,2024-03-31,385,80
54,5,1,2024-04-30,77,115
54,5,1,2024-05-31,14,61
54,5,1,2024-06-30,155,133
54,5,1,2024-07-31,358,73
54,5,1,2024-08-31,393,127
54,2,1,2024-09-30,145,137
54,4,1,2024-10-31,127,107
54,4,1,2024-11-30,149,119
54,5,1,2024-12-31,172,85
54,1,2,2024-01-31,355,105
54,5,2,2024-02-29,95,82
54,2,2,2024-03-31,163,69
54,5,2,2024-04-30,293,116
54,3,2,2024-05-31,122,65
54,5,2,2024-06-30,452,117
54,4,2,2024-07-31,103,127
54,5,2,2024-08-31,399,130
54,5,2,2024-09-30,86,63
54,4,2,2024-10-31,198,95
54,4,2,2024-11-30,400,90
54,5,2,2024-12-31,97,54
54,3,3,2024-01-31,282,136
54,3,3,2024-02-29,205,128
54,3,3,2024-03-31,352,80
54,3,3,2024-04-30,272,141
54,5,3,2024-05-31,109,103
54,3,3,2024-06-30,250,133
54,5,3,2024-07-31,132,122
54,2,3,2024-08-31,325,74
54,4,3,2024-09-30,428,118
54,1,3,2024-10-31,218,138
54,3,3,2024-11-30,211,93
54,3,3,2024-12-31,422,103
55,2,1,2024-01-31,412,103
55,4,1,2024-02-29,15,148
55,1,1,2024-03-31,45,116
55,5,1,2024-04-30,382,107
55,1,1,2024-05-31,110,50
55,4,1,2024-06-30,193,78
55,5,1,2024-07-31,325,57
55,1,1,2024-08-31,111,100
55,3,1,2024-09-30,130,109
55,4,1,2024-10-31,196,140
55,5,1,2024-11-30,203,133
55,4,1,2024-12-31,275,122
55,3,2,2024-01-31,242,68
55,5,2,2024-02-29,172,92
55,1,2,2024-03-31,396,109
55,4,2,2024-04-30,85,141
55,5,2,2024-05-31,110,102
55,3,2,2024-06-30,341,92
55,2,2,2024-07-31,455,121
55,3,2,2024-08-31,345,75
55,1,2,2024-09-30,76,77
55,3,2,2024-10-31,19,105
55,3,2,2024-11-30,239,88
55,3,2,2024-12-31,267,128
55,3,3,2024-01-31,153,91
55,2,3,2024-02-29,10,87
55,4,3,2024-03-31,426,68
55,4,3,2024-04-30,229,91
55,3,3,2024-05-31,64,148
55,3,3,2024-06-30,51,96
55,4,3,2024-07-31,358,110
55,2,3,2024-08-31,408,61
55,3,3,2024-09-30,357,61
55,5,3,2024-10-31,50,86
55,1,3,2024-11-30,87,129
55,5,3,2024-12-31,268,138
56,1,1,2024-01-31,117,103
56,3,1,2024-02-29,115,53
56,2,1,2024-03-31,479,98
56,1,1,2024-04-30,10,141
56,2,1,2024-05-31,214,94
56,2,1,2024-06-30,27,106
56,5,1,2024-07-31,408,103
56,4,1,2024-08-31,466,146
56,3,1,2024-09-30,269,127
56,1,1,2024-10-31,285,141
56,4,1,2024-11-30,450,129
56,1,1,2024-12-31,92,94
56,5,2,2024-01-31,434,96
56,1,2,2024-02-29,63,87
56,1,2,2024-03-31,489,56
56,2,2,2024-04-30,209,90
56,5,2,2024-05-31,137,106
56,4,2,2024-06-30,305,140
56,4,2,2024-07-31,160,50
56,2,2,2024-08-31,436,109
56,4,2,2024-09-30,3,66
56,4,2,2024-10-31,426,139
56,2,2,2024-11-30,0,120
56,3,2,2024-12-31,456,110
56,3,3,2024-01-31,7,73
56,4,3,2024-02-29,291,99
56,3,3,2024-03-31,122,92
56,1,3,2024-04-30,31,127
56,4,3,2024-05-31,145,77
56,3,3,2024-06-30,412,65
56,4,3,2024-07-31,46,108
56,2,3,2024-08-31,420,66
56,1,3,2024-09-30,431,88
56,3,3,2024-10-31,131,79
56,4,3,2024-11-30,65,61
56,5,3,2024-12-31,17,139
57,5,1,2024-01-31,254,120
57,2,1,2024-02-29,256,107
57,5,1,2024-03-31,86,139
57,4,1,2024-04-30,389,119
57,3,1,2024-05-31,199,73
57,5,1,2024-06-30,100,67
57,1,1,2024-07-31,29,91
57,3,1,2024-08-31,457,61
57,5,1,2024-09-30,422,58
57,1,1,2024-10-31,331,78
57,5,1,2024-11-30,234,111
57,4,1,2024-12-31,270,51
57,2,2,2024-01-31,486,93
57,3,2,2024-02-29,258,56
57,5,2,2024-03-31,209,87
57,4,2,2024-04-30,185,82
57,2,2,2024-05-31,442,144
57,3,2,2024-06-30,10,117
57,1,2,2024-07-31,209,117
57,2,2,2024-08-31,97,142
57,2,2,2024-09-30,171,55
57,5,2,2024-10-31,24,106
57,4,2,2024-11-30,54,65
57,3,2,2024-12-31,223,141
57,1,3,2024-01-31,118,98
57,5,3,2024-02-29,441,94
57,2,3,2024-03-31,214,118
57,3,3,2024-04-30,52,145
57,2,3,2024-05-31,329,88
57,5,3,2024-06-30,270,120
57,3,3,2024-07-31,122,52
57,5,3,2024-08-31,265,141
57,4,3,2024-09-30,462,84
57,5,3,2024-10-31,110,87
57,3,3,2024-11-30,348,68
57,2,3,2024-12-31,391,57
58,4,1,2024-01-31,339,96
58,3,1,2024-02-29,178,134
58,5,1,2024-03-31,44,57
58,4,1,2024-04-30,194,58
58,5,1,2024-05-31,333,126
58,2,1,2024-06-30,326,64
58,1,1,2024-07-31,424,71
58,1,1,2024-08-31,484,93
58,1,1,2024-09-30,265,129
58,4,1,2024-10-31,472,99
58,4,1,2024-11-30,344,130
58,1,1,2024-12-31,153,127
58,3,2,2024-01-31,419,72
58,3,2,2024-02-29,133,118
58,5,2,2024-03-31,24,67
58,4,2,2024-04-30,42,127
58,4,2,2024-05-31,145,108
58,4,2,2024-06-30,318,106
58,3,2,2024-07-31,178,105
58,4,2,2024-08-31,159,58
58,4,2,2024-09-30,219,146
58,3,2,2024-10-31,301,147
58,5,2,2024-11-30,409,57
58,1,2,2024-12-31,268,118
58,2,3,2024-01-31,147,131
58,5,3,2024-02-29,65,123
58,4,3,2024-03-31,369,96
58,2,3,2024-04-30,494,126
58,3,3,2024-05-31,110,104
58,5,3,2024-06-30,146,84
58,5,3,2024-07-31,25,63
58,1,3,2024-08-31,427,137
58,3,3,2024-09-30,192,100
58,3,3,2024-10-31,374,135
58,4,3,2024-11-30,337,125
58,3,3,2024-12-31,347,109
59,4,1,2024-01-31,288,68
59,5,1,2024-02-29,378,101
59,5,1,2024-03-31,125,98
59,2,1,2024-04-30,409,148
59,5,1,2024-05-31,126,148
59,4,1,2024-06-30,125,136
59,4,1,2024-07-31,309,71
59,4,1,2024-08-31,495,84
59,4,1,2024-09-30,172,95
59,5,1,2024-10-31,438,135
59,1,1,2024-11-30,281,134
59,3,1,2024-12-31,488,114
59,3,2,2024-01-31,63,136
59,5,2,2024-02-29,362,72
59,1,2,2024-03-31,490,67
59,3,2,2024-04-30,404,106
59,2,2,2024-05-31,300,93
59,3,2,2024-06-30,87,96
59,2,2,2024-07-31,169,56
59,3,2,2024-08-31,431,133
59,1,2,2024-09-30,133,140
59,5,2,2024-10-31,244,106
59,5,2,2024-11-30,89,89
59,4,2,2024-12-31,76,98
59,1,3,2024-01-31,100,141
59,2,3,2024-02-29,27,90
59,2,3,2024-03-31,24,107
59,3,3,2024-04-30,296,55
59,5,3,2024-05-31,248,87
59,2,3,2024-06-30,74,63
59,5,3,2024-07-31,167,52
59,3,3,2024-08-31,354,146
59,1,3,2024-09-30,145,113
59,5,3,2024-10-31,371,137
59,1,3,2024-11-30,34,111
59,5,3,2024-12-31,483,74
60,1,1,2024-01-31,432,147
60,5,1,2024-02-29,399,147
60,3,1,2024-03-31,402,72
60,3,1,2024-04-30,24,65
60,2,1,2024-05-31,328,50
60,2,1,2024-06-30,402,146
60,2,1,2024-07-31,335,104
60,5,1,2024-08-31,33,138
60,5,1,2024-09-30,44,55
60,1,1,2024-10-31,121,119
60,2,1,2024-11-30,47,88
60,1,1,2024-12-31,9,79
60,4,2,2024-01-31,243,67
60,4,2,2024-02-29,87,122
60,1,2,2024-03-31,190,89
60,2,2,2024-04-30,108,58
60,3,2,2024-05-31,387,130
60,5,2,2024-06-30,376,101
60,4,2,2024-07-31,246,54
60,2,2,2024-08-31,78,67
60,4,2,2024-09-30,92,62
60,5,2,2024-10-31,425,123
60,3,2,2024-11-30,94,57
60,1,2,2024-12-31,495,112
60,3,3,2024-01-31,477,60
60,5,3,2024-02-29,484,91
60,4,3,2024-03-31,163,62
60,4,3,2024-04-30,36,123
60,2,3,2024-05-31,72,101
60,4,3,2024-06-30,245,105
60,5,3,2024-07-31,278,89
60,2,3,2024-08-31,150,78
60,1,3,2024-09-30,178,118
60,4,3,2024-10-31,286,99
60,1,3,2024-11-30,235,104
60,1,3,2024-12-31,492,51
61,2,1,2024-01-31,12,141
61,3,1,2024-02-29,374,119
61,2,1,2024-03-31,185,148
61,5,1,2024-04-30,74,133
61,3,1,2024-05-31,466,135
61,1,1,2024-06-30,443,132
61,1,1,2024-07-31,323,64
61,3,1,2024-08-31,491,104
61,1,1,2024-09-30,182,63
61,3,1,2024-10-31,466,149
61,3,1,2024-11-30,304,138
61,4,1,2024-12-31,71,131
61,2,2,2024-01-31,79,132
61,5,2,2024-02-29,272,112
61,3,2,2024-03-31,460,56
61,4,2,2024-04-30,9,83
61,2,2,2024-05-31,408,55
61,5,2,2024-06-30,214,55
61,1,2,2024-07-31,125,74
61,3,2,2024-08-31,173,73
61,4,2,2024-09-30,25,147
61,5,2,2024-10-31,386,124
61,2,2,2024-11-30,77,100
61,3,2,2024-12-31,175,70
61,4,3,2024-01-31,327,100
61,3,3,2024-02-29,111,145
61,5,3,2024-03-31,326,58
61,4,3,2024-04-30,384,78
61,5,3,2024-05-31,34,52
61,3,3,2024-06-30,103,56
61,4,3,2024-07-31,0,140
61,3,3,2024-08-31,86,90
61,5,3,2024-09-30,330,91
61,4,3,2024-10-31,416,99
61,1,3,2024-11-30,164,108
61,5,3,2024-12-31,226,97
62,3,1,2024-01-31,47,145
62,3,1,2024-02-29,371,96
62,5,1,2024-03-31,115,63
62,1,1,2024-04-30,316,80
62,4,1,2024-05-31,379,73
62,2,1,2024-06-30,150,131
62,3,1,2024-07-31,205,128
62,4,1,2024-08-31,270,99
62,3,1,2024-09-30,246,57
62,5,1,2024-10-31,189,96
62,5,1,2024-11-30,360,147
62,4,1,2024-12-31,415,143
62,1,2,2024-01-31,240,62
62,4,2,2024-02-29,33,111
62,2,2,2024-03-31,333,142
62,5,2,2024-04-30,81,120
62,5,2,2024-05-31,414,113
62,3,2,2024-06-30,408,87
62,1,2,2024-07-31,309,51
62,1,2,2024-08-31,356,127
62,5,2,2024-09-30,55,143
62,5,2,2024-10-31,339,134
62,3,2,2024-11-30,244,71
62,2,2,2024-12-31,484,65
62,1,3,2024-01-31,121,92
62,2,3,2024-02-29,335,107
62,2,3,2024-03-31,131,134
62,1,3,2024-04-30,349,55
62,5,3,2024-05-31,486,138
62,3,3,2024-06-30,68,69
62,1,3,2024-07-31,104,86
62,1,3,2024-08-31,196,91
62,3,3,2024-09-30,321,58
62,2,3,2024-10-31,99,135
62,3,3,2024-11-30,438,78
62,2,3,2024-12-31,365,146
63,1,1,2024-01-31,326,114
63,4,1,2024-02-29,0,137
63,3,1,2024-03-31,259,131
63,1,1,2024-04-30,170,108
63,4,1,2024-05-31,283,104
63,2,1,2024-06-30,187,119
63,1,1,2024-07-31,86,137
63,2,1,2024-08-31,12,105
63,1,1,2024-09-30,181,126
63,5,1,2024-10-31,228,92
63,2,1,2024-11-30,425,130
63,3,1,2024-12-31,406,103
63,2,2,2024-01-31,285,147
63,2,2,2024-02-29,195,116
63,2,2,2024-03-31,105,56
63,1,2,2024-04-30,192,117
63,5,2,2024-05-31,51,78
63,1,2,2024-06-30,473,127
63,4,2,2024-07-31,250,96
63,3,2,2024-08-31,297,100
63,3,2,2024-09-30,197,69
63,1,2,2024-10-31,421,121
63,3,2,2024-11-30,181,73
63,1,2,2024-12-31,469,112
63,3,3,2024-01-31,438,109
63,5,3,2024-02-29,61,79
63,4,3,2024-03-31,21,124
63,3,3,2024-04-30,125,78
63,2,3,2024-05-31,424,91
63,2,3,2024-06-30,448,80
63,1,3,2024-07-31,246,66
63,3,3,2024-08-31,206,105
63,1,3,2024-09-30,55,68
63,3,3,2024-10-31,427,147
63,4,3,2024-11-30,113,50
63,5,3,2024-12-31,340,142
64,1,1,2024-01-31,320,100
64,5,1,2024-02-29,218,70
64,2,1,2024-03-31,15,110
64,1,1,2024-04-30,335,141
64,3,1,2024-05-31,99,123
64,4,1,2024-06-30,272,108
64,4,1,2024-07-31,180,120
64,5,1,2024-08-31,334,83
64,3,1,2024-09-30,451,127
64,2,1,2024-10-31,1,59
64,5,1,2024-11-30,124,130
64,1,1,2024-12-31,139,119
64,5,2,2024-01-31,339,50
64,3,2,2024-02-29,57,119
64,5,2,2024-03-31,401,55
64,2,2,2024-04-30,96,72
64,4,2,2024-05-31,460,56
64,1,2,2024-06-30,26,75
64,5,2,2024-07-31,462,85
64,3,2,2024-08-31,54,113
64,5,2,2024-09-30,184,118
64,2,2,2024-10-31,129,104
64,5,2,2024-11-30,96,129
64,3,2,2024-12-31,153,84
64,2,3,2024-01-31,342,78
64,1,3,2024-02-29,96,90
64,3,3,2024-03-31,150,120
64,2,3,2024-04-30,313,81
64,1,3,2024-05-31,42,56
64,4,3,2024-06-30,0,110
64,2,3,2024-07-31,223,55
64,2,3,2024-08-31,70,139
64,5,3,2024-09-30,157,149
64,1,3,2024-10-31,125,109
64,3,3,2024-11-30,96,123
64,3,3,2024-12-31,190,91
65,1,1,2024-01-31,447,125
65,3,1,2024-02-29,31,64
65,3,1,2024-03-31,283,130
65,2,1,2024-04-30,497,107
65,2,1,2024-05-31,126,85
65,1,1,2024-06-30,198,62
65,2,1,2024-07-31,214,109
65,2,1,2024-08-31,480,124
65,3,1,2024-09-30,24,97
65,1,1,2024-10-31,116,87
65,1,1,2024-11-30,428,137
65,5,1,2024-12-31,144,137
65,1,2,2024-01-31,312,51
65,1,2,2024-02-29,317,137
65,1,2,2024-03-31,323,130
65,2,2,2024-04-30,116,99
65,5,2,2024-05-31,202,134
65,5,2,2024-06-30,401,104
65,5,2,2024-07-31,151,123
65,2,2,2024-08-31,400,67
65,5,2,2024-09-30,495,133
65,1,2,2024-10-31,44,131
65,1,2,2024-11-30,72,63
65,4,2,2024-12-31,156,144
65,3,3,2024-01-31,337,69
65,5,3,2024-02-29,107,58
65,4,3,2024-03-31,78,76
65,2,3,2024-04-30,484,68
65,1,3,2024-05-31,435,75
65,4,3,2024-06-30,153,75
65,5,3,2024-07-31,432,131
65,1,3,2024-08-31,130,115
65,1,3,2024-09-30,297,68
65,4,3,2024-10-31,491,82
65,3,3,2024-11-30,176,105
65,2,3,2024-12-31,362,98
66,4,1,2024-01-31,354,121
66,4,1,2024-02-29,355,56
66,5,1,2024-03-31,399,73
66,1,1,2024-04-30,309,111
66,2,1,2024-05-31,48,74
66,2,1,2024-06-30,117,129
66,4,1,2024-07-31,199,78
66,4,1,2024-08-31,133,65
66,1,1,2024-09-30,335,120
66,2,1,2024-10-31,333,92
66,1,1,2024-11-30,89,127
66,4,1,2024-12-31,25,94
66,4,2,2024-01-31,62,116
66,3,2,2024-02-29,67,75
66,4,2,2024-03-31,1,63
66,4,2,2024-04-30,285,98
66,1,2,2024-05-31,217,93
66,2,2,2024-06-30,268,127
66,5,2,2024-07-31,235,75
66,4,2,2024-08-31,411,97
66,2,2,2024-09-30,423,115
66,5,2,2024-10-31,456,136
66,4,2,2024-11-30,278,130
66,4,2,2024-12-31,129,133
66,3,3,2024-01-31,186,95
66,2,3,2024-02-29,182,61
66,3,3,2024-03-31,99,127
66,5,3,2024-04-30,161,93
66,5,3,2024-05-31,237,55
66,2,3,2024-06-30,191,149
66,3,3,2024-07-31,11,101
66,5,3,2024-08-31,245,143
66,3,3,2024-09-30,50,120
66,3,3,2024-10-31,261,133
66,3,3,2024-11-30,52,97
66,3,3,2024-12-31,68,60
67,5,1,2024-01-31,377,118
67,3,1,2024-02-29,292,58
67,1,1,2024-03-31,92,119
67,5,1,2024-04-30,153,70
67,2,1,2024-05-31,376,60
67,2,1,2024-06-30,471,84
67,4,1,2024-07-31,139,87
67,1,1,2024-08-31,118,83
67,1,1,2024-09-30,9,66
67,3,1,2024-10-31,450,111
67,4,1,2024-11-30,256,61
67,2,1,2024-12-31,425,62
67,1,2,2024-01-31,105,134
67,5,2,2024-02-29,131,131
67,4,2,2024-03-31,18,51
67,2,2,2024-04-30,80,123
67,5,2,2024-05-31,261,57
67,1,2,2024-06-30,306,60
67,1,2,2024-07-31,382,61
67,2,2,2024-08-31,1,57
67,4,2,2024-09-30,138,102
67,4,2,2024-10-31,9,134
67,4,2,2024-11-30,111,57
67,5,2,2024-12-31,476,125
67,2,3,2024-01-31,13,103
67,5,3,2024-02-29,468,135
67,4,3,2024-03-31,235,99
67,1,3,2024-04-30,215,136
67,5,3,2024-05-31,128,75
67,4,3,2024-06-30,43,135
67,2,3,2024-07-31,329,111
67,3,3,2024-08-31,389,66
67,3,3,2024-09-30,241,87
67,5,3,2024-10-31,265,121
67,5,3,2024-11-30,247,119
67,1,3,2024-12-31,56,88
68,4,1,2024-01-31,442,67
68,4,1,2024-02-29,312,145
68,3,1,2024-03-31,303,91
68,2,1,2024-04-30,73,101
68,1,1,2024-05-31,31,75
68,2,1,2024-06-30,330,72
68,5,1,2024-07-31,56,101
68,1,1,2024-08-31,286,113
68,2,1,2024-09-30,212,51
68,5,1,2024-10-31,174,82
68,3,1,2024-11-30,225,133
68,5,1,2024-12-31,434,67
68,5,2,2024-01-31,29,93
68,4,2,2024-02-29,393,136
68,2,2,2024-03-31,176,60
68,4,2,2024-04-30,185,139
68,5,2,2024-05-31,160,96
68,4,2,2024-06-30,295,138
68,2,2,2024-07-31,41,68
68,3,2,2024-08-31,228,143
68,3,2,2024-09-30,441,72
68,1,2,2024-10-31,309,129
68,2,2,2024-11-30,139,73
68,2,2,2024-12-31,308,57
68,2,3,2024-01-31,56,54
68,5,3,2024-02-29,413,103
68,3,3,2024-03-31,338,78
68,2,3,2024-04-30,89,107
68,2,3,2024-05-31,254,125
68,2,3,2024-06-30,458,77
68,4,3,2024-07-31,76,135
68,2,3,2024-08-31,257,56
68,4,3,2024-09-30,473,137
68,4,3,2024-10-31,15,72
68,5,3,2024-11-30,328,81
68,3,3,2024-12-31,396,54
69,5,1,2024-01-31,329,101
69,2,1,2024-02-29,168,102
69,4,1,2024-03-31,142,56
69,4,1,2024-04-30,415,148
69,1,1,2024-05-31,340,119
69,4,1,2024-06-30,387,60
69,5,1,2024-07-31,25,110
69,5,1,2024-08-31,150,142
69,5,1,2024-09-30,495,140
69,5,1,2024-10-31,150,65
69,5,1,2024-11-30,254,117
69,4,1,2024-12-31,361,74
